Sample,Video ID,Predicted (Numeric),Predicted (Text),Actual (Numeric),Actual (Text),Not Engaging Prob,Engaging Prob,Is Correct
52,0ee43ffc5c60b9f1a52bcaff983484c8,1,engaging,0,not_engaging,0.4297,0.5703,False
53,2e2c758afcc64c86a67b2ab4f0a13602,1,engaging,1,engaging,0.4973,0.5027,True
54,3377b67345ce93d305e01dd7f8befda5,0,not_engaging,0,not_engaging,0.5788,0.4212,True
55,dfe13300cde4e3771d0208475399dd0a,0,not_engaging,0,not_engaging,0.5738,0.4262,True
56,08f7cbcddb70a44df7b1c451825a4e7a,1,engaging,1,engaging,0.3851,0.6149,True
57,25ee6417f172fb81832b157f8afd88b5,1,engaging,0,not_engaging,0.3883,0.6117,False
58,07e673b1205d67e5d508805aceca29f5,0,not_engaging,0,not_engaging,0.5112,0.4888,True
59,56d79ca993e5de3bb179b1ce0e72d2fd,1,engaging,0,not_engaging,0.4984,0.5016,False
60,16a35031e5a512eb15cd2feae77097b6,1,engaging,1,engaging,0.4297,0.5703,True
61,3f5c0cbf042d46b06be020774e682844,1,engaging,0,not_engaging,0.4732,0.5268,False
62,363536ab5fc954187128473fb897fa7b,0,not_engaging,0,not_engaging,0.6539,0.3461,True
63,34d88aa1bcbf67396bf68c9264c48a5e,1,engaging,1,engaging,0.4404,0.5596,True
64,49477c71982a8be5326ee9fc91b56b2b,1,engaging,1,engaging,0.4730,0.5270,True
65,583ef5d6ff5d01aa098f0ad62b5c9c93,1,engaging,1,engaging,0.3829,0.6171,True
66,075d9bb9a76ebab2f1f85cb47a318160,0,not_engaging,1,engaging,0.5163,0.4837,False
67,5990db225472d5922eadb407d482d967,0,not_engaging,1,engaging,0.5059,0.4941,False
68,0d0058d69008d113c5596ec2a02efced,1,engaging,1,engaging,0.4614,0.5386,True
69,15d35bc0ef68580d3577dbd9442b92b6,1,engaging,1,engaging,0.4308,0.5692,True
70,28ee924da9dc85ab2633db332aba205d,1,engaging,1,engaging,0.4694,0.5306,True
71,2703b3b48679c118d04378ffa849d5f1,0,not_engaging,1,engaging,0.6208,0.3792,False
72,3344a8251ad7ae7009e5df2d3baa58e5,1,engaging,0,not_engaging,0.4271,0.5729,False
73,b27ff4913cb4ef2917c121d8a723d1cc,1,engaging,1,engaging,0.4973,0.5027,True
74,0c2f1965fb4d25ae399b933fe32c6b8e,1,engaging,1,engaging,0.4558,0.5442,True
75,19a9dd428c7847c406b57f77227cd3da,1,engaging,1,engaging,0.3801,0.6199,True
76,4567fd3980948794b73e1726a4cf62bb,1,engaging,1,engaging,0.4389,0.5611,True
77,4456b307965039d37cf6d9a17c96b79d,0,not_engaging,0,not_engaging,0.5554,0.4446,True
78,128e9d6bb579a32717e3a42926d57d6c,1,engaging,1,engaging,0.4298,0.5702,True
79,039bbc183c957604492f641e1cd09fbb,1,engaging,1,engaging,0.4810,0.5190,True
80,11037ab7e13410b6c0385a94e48f6bf5,1,engaging,1,engaging,0.4146,0.5854,True
81,44d0758b1e1a32ce5a6a34a80136d9e5,0,not_engaging,1,engaging,0.5174,0.4826,False
82,2374ae046d2641dd56e425851e536fa8,1,engaging,1,engaging,0.4995,0.5005,True
83,024a447d126b4354175101887eb125e4,1,engaging,1,engaging,0.3387,0.6613,True
84,0c18a50554df08677a40cdf150b271a3,1,engaging,1,engaging,0.4242,0.5758,True
85,0a03e8c472c7d87b10f34f74f7581920,0,not_engaging,0,not_engaging,0.6758,0.3242,True
86,1918d92d544670a8ba64ae904f936755,1,engaging,1,engaging,0.3904,0.6096,True
87,a868b514b95c4ceaa62e14dfeff84f6d,0,not_engaging,0,not_engaging,0.5597,0.4403,True
88,07269a31e259f611f097b80844b47f12,0,not_engaging,0,not_engaging,0.5476,0.4524,True
89,bbfbdbb61347bedbaf24a1f6e6392928,1,engaging,1,engaging,0.3070,0.6930,True
90,24d1057da501512c0c20542bbbd1714e,0,not_engaging,0,not_engaging,0.5256,0.4744,True
91,1a0b74105162f99f8925fdfbee4dd740,0,not_engaging,0,not_engaging,0.6469,0.3531,True
92,2bce298f4a9f4b7f44cd40e9eb80e587,0,not_engaging,1,engaging,0.5291,0.4709,False
93,3dcfe5beaf51747954ba70b6b4587136,1,engaging,1,engaging,0.4833,0.5167,True
94,17e66ccc89e31bad92db44481f170add,0,not_engaging,0,not_engaging,0.6010,0.3990,True
95,4b7d8a26f102919322f91d20a863c7a4,0,not_engaging,1,engaging,0.5187,0.4813,False
96,16f0fec0273879983ebc70d81b7f9b5e,1,engaging,0,not_engaging,0.4033,0.5967,False
97,188b348fd30b21bd0ee9d380dc7f742e,1,engaging,1,engaging,0.4975,0.5025,True
98,06d16eefb695787786f7b9256ee6e152,1,engaging,1,engaging,0.4544,0.5456,True
99,2613f6a96a08f02083f323e9d82adaee,0,not_engaging,0,not_engaging,0.5029,0.4971,True
""
Summary:,Accuracy: 0.7500,Correct: 75/100
